sex__cat,age__cat,race__cat,marital-status__cat,education__cat,native-country__cat,workclass__cat,occupation__cat,salary-class__cat
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,>50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,>50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Other,>50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Other,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Other,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Other,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,>50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Other,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,>50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Technical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Technical,>50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,>50K
Male,*,*,*,*,*,*,Nontechnical,>50K
Male,*,*,*,*,*,*,Other,<=50K
Male,*,*,*,*,*,*,Other,<=50K
Female,*,*,*,*,*,*,Technical,<=50K
Male,*,*,*,*,*,*,Nontechnical,<=50K
